pypy,lazy,1,10,2.0000000000020002e-05
pypy,lazy,2,10,7.000000000007001e-06
pypy,lazy,3,10,5.000000000032756e-06
pypy,lazy,4,10,4.999999999977245e-06
pypy,lazy,5,10,5.999999999978245e-06
pypy,lazy,6,10,4.000000000004e-06
pypy,lazy,7,10,4.000000000004e-06
pypy,lazy,8,10,4.000000000004e-06
pypy,lazy,9,10,4.000000000004e-06
pypy,lazy,10,10,4.000000000004e-06
pypy,lazy,1,100,6.0000000000060005e-06
pypy,lazy,2,100,4.000000000004e-06
pypy,lazy,3,100,4.000000000004e-06
pypy,lazy,4,100,4.000000000004e-06
pypy,lazy,5,100,4.999999999977245e-06
pypy,lazy,6,100,5.000000000032756e-06
pypy,lazy,7,100,4.999999999977245e-06
pypy,lazy,8,100,5.0000000000050004e-06
pypy,lazy,9,100,5.0000000000050004e-06
pypy,lazy,10,100,4.000000000004e-06
pypy,lazy,1,1000,3.999999999976245e-06
pypy,lazy,2,1000,3.0000000000030003e-06
pypy,lazy,3,1000,5.0000000000050004e-06
pypy,lazy,4,1000,5.0000000000050004e-06
pypy,lazy,5,1000,4.999999999977245e-06
pypy,lazy,6,1000,4.999999999977245e-06
pypy,lazy,7,1000,5.0000000000050004e-06
pypy,lazy,8,1000,4.000000000004e-06
pypy,lazy,9,1000,6.0000000000060005e-06
pypy,lazy,10,1000,4.000000000004e-06
pypy,lazy,1,10000,5.000000000032756e-06
pypy,lazy,2,10000,4.999999999977245e-06
pypy,lazy,3,10000,4.000000000004e-06
pypy,lazy,4,10000,4.000000000004e-06
pypy,lazy,5,10000,3.999999999976245e-06
pypy,lazy,6,10000,4.000000000004e-06
pypy,lazy,7,10000,4.000000000004e-06
pypy,lazy,8,10000,4.000000000004e-06
pypy,lazy,9,10000,4.999999999977245e-06
pypy,lazy,10,10000,4.000000000004e-06
pypy,lazy,1,100000,6.0000000000060005e-06
pypy,lazy,2,100000,4.000000000004e-06
pypy,lazy,3,100000,4.000000000004e-06
pypy,lazy,4,100000,4.000000000004e-06
pypy,lazy,5,100000,5.0000000000050004e-06
pypy,lazy,6,100000,5.0000000000050004e-06
pypy,lazy,7,100000,5.0000000000050004e-06
pypy,lazy,8,100000,4.999999999977245e-06
pypy,lazy,9,100000,4.999999999977245e-06
pypy,lazy,10,100000,3.999999999976245e-06
pypy,lazy,1,1000000,8.999999999981245e-06
pypy,lazy,2,1000000,7.999999999980245e-06
pypy,lazy,3,1000000,6.999999999979245e-06
pypy,lazy,4,1000000,8.000000000008e-06
pypy,lazy,5,1000000,8.000000000008e-06
pypy,lazy,6,1000000,8.000000000008e-06
pypy,lazy,7,1000000,7.999999999980245e-06
pypy,lazy,8,1000000,8.000000000008e-06
pypy,lazy,9,1000000,1.0000000000010001e-05
pypy,lazy,10,1000000,4.999999999977245e-06
pypy,filter_strict,1,10,3.899999999998349e-05
pypy,filter_strict,2,10,2.0999999999993246e-05
pypy,filter_strict,3,10,2.1000000000021002e-05
pypy,filter_strict,4,10,2.0999999999993246e-05
pypy,filter_strict,5,10,2.0999999999993246e-05
pypy,filter_strict,6,10,1.8999999999991246e-05
pypy,filter_strict,7,10,1.9000000000019e-05
pypy,filter_strict,8,10,1.8999999999991246e-05
pypy,filter_strict,9,10,2.0000000000020002e-05
pypy,filter_strict,10,10,2.0999999999993246e-05
pypy,filter_strict,1,100,0.0009849999999999859
pypy,filter_strict,2,100,8.900000000000574e-05
